node,cog_id,root,clade_name,queryItem,ncbiTaxonId,taxonName,preferredName,annotation,Olfactory transduction,Taste transduction,Phototransduction
ENSP00000296271,KOG3656,30,Choanoflagellata,RHO,9606,Homo sapiens,RHO,Rhodopsin; Photoreceptor required for image-forming vision at low light intensity. Required for photoreceptor cell viability after birth. Light- induced isomerization of the chromophore 11-cis-retinal to all-trans- retinal triggers a conformational change that activates signaling via G-proteins. Subsequent receptor phosphorylation mediates displacement of the bound G-protein alpha subunit by the arrestin SAG and terminates signaling.,0,0,1
ENSP00000299454,NOG238717,22,Cephalochordata,OR10A5,9606,Homo sapiens,OR10A5,Olfactory receptor 10A5; Odorant receptor (Potential). May be involved in taste perception.,1,0,0
ENSP00000299459,NOG274835,15,Metatheria,OR2D2,9606,Homo sapiens,OR2D2,Olfactory receptor 2D2; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000300061,KOG4294,29,Ctenophora,SCNN1G,9606,Homo sapiens,SCNN1G,"Amiloride-sensitive sodium channel subunit gamma; Sodium permeable non-voltage-sensitive ion channel inhibited by the diuretic amiloride. Mediates the electrodiffusion of the luminal sodium (and water, which follows osmotically) through the apical membrane of epithelial cells. Plays an essential role in electrolyte and blood pressure homeostasis, but also in airway surface liquid homeostasis, which is important for proper clearance of mucus. Controls the reabsorption of sodium in kidney, colon, lung and sweat glands. Also plays a role in taste perception.",0,1,0
ENSP00000300773,NOG281886,15,Metatheria,OR51B5,9606,Homo sapiens,OR51B5,Olfactory receptor 51B5; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000300778,NOG53336,15,Metatheria,OR51Q1,9606,Homo sapiens,OR51Q1,Olfactory receptor 51Q1; Odorant receptor.,1,0,0
ENSP00000304188,NOG238717,22,Cephalochordata,OR8U1,9606,Homo sapiens,OR8U1,Olfactory receptor 8U1; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000304419,NOG238717,22,Cephalochordata,OR2B2,9606,Homo sapiens,OR2B2,Olfactory receptor 2B2; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000304643,COG5126,37,Metamonada,CALML6,9606,Homo sapiens,CALML6,Calmodulin-like protein 6; Calmodulin like 6; Belongs to the calmodulin family. Calglandulin subfamily.,1,0,1
ENSP00000305055,NOG104763,15,Metatheria,OR2K2,9606,Homo sapiens,OR2K2,Olfactory receptor 2K2; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000306095,NOG274470,16,Prototheria,OR10H2,9606,Homo sapiens,OR10H2,Olfactory receptor 10H2; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000307159,NOG238717,22,Cephalochordata,OR8B12,9606,Homo sapiens,OR8B12,Olfactory receptor 8B12; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000307515,NOG238717,22,Cephalochordata,OR9G4,9606,Homo sapiens,OR9G4,Olfactory receptor 9G4; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000307766,KOG3656,30,Choanoflagellata,HTR1E,9606,Homo sapiens,HTR1E,"5-hydroxytryptamine receptor 1E; G-protein coupled receptor for 5-hydroxytryptamine (serotonin). Also functions as a receptor for various alkaloids and psychoactive substances. Ligand binding causes a conformation change that triggers signaling via guanine nucleotide-binding proteins (G proteins) and modulates the activity of down-stream effectors, such as adenylate cyclase. Signaling inhibits adenylate cyclase activity.",0,1,0
ENSP00000309591,KOG0616,37,Metamonada,PRKACA,9606,Homo sapiens,PRKACA,"cAMP-dependent protein kinase catalytic subunit alpha; Phosphorylates a large number of substrates in the cytoplasm and the nucleus. Regulates the abundance of compartmentalized pools of its regulatory subunits through phosphorylation of PJA2 which binds and ubiquitinates these subunits, leading to their subsequent proteolysis. Phosphorylates CDC25B, ABL1, NFKB1, CLDN3, PSMC5/RPT6, PJA2, RYR2, RORA and VASP. RORA is activated by phosphorylation. Required for glucose- mediated adipogenic differentiation increase and osteogenic differentiation inhibition from osteoblasts. Involved in the [...] ",1,1,0
ENSP00000310788,NOG238717,22,Cephalochordata,OR5J2,9606,Homo sapiens,OR5J2,Olfactory receptor 5J2; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000311038,NOG238717,22,Cephalochordata,OR6M1,9606,Homo sapiens,OR6M1,Olfactory receptor 6M1; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000311405,COG2114,37,Metamonada,ADCY6,9606,Homo sapiens,ADCY6,Adenylate cyclase type 6; Catalyzes the formation of the signaling molecule cAMP downstream of G protein-coupled receptors. Functions in signaling cascades downstream of beta- adrenergic receptors in the heart and in vascular smooth muscle cells. Functions in signaling cascades downstream of the vasopressin receptor in the kidney and has a role in renal water reabsorption. Functions in signaling cascades downstream of PTH1R and plays a role in regulating renal phosphate excretion. Functions in signaling cascades downstream of the VIP and SCT receptors in pancreas and contributes to the [...] ,0,1,0
ENSP00000312126,COG2114,37,Metamonada,ADCY4,9606,Homo sapiens,ADCY4,Adenylate cyclase type 4; Catalyzes the formation of the signaling molecule cAMP in response to G-protein signaling.,0,1,0
ENSP00000312262,KOG0986,30,Choanoflagellata,GRK2,9606,Homo sapiens,GRK2,"Beta-adrenergic receptor kinase 1; Specifically phosphorylates the agonist-occupied form of the beta-adrenergic and closely related receptors, probably inducing a desensitization of them. Key regulator of LPAR1 signaling. Competes with RALA for binding to LPAR1 thus affecting the signaling properties of the receptor. Desensitizes LPAR1 and LPAR2 in a phosphorylation- independent manner. Positively regulates ciliary smoothened (SMO)-dependent Hedgehog (Hh) signaling pathway by facilitating the trafficking of SMO into the cilium and the stimulation of SMO activity (By similarity). Belong [...] ",1,0,0
ENSP00000313110,NOG238717,22,Cephalochordata,OR6S1,9606,Homo sapiens,OR6S1,Olfactory receptor 6S1; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000313803,NOG133515,18,Amphibia,OR3A1,9606,Homo sapiens,OR3A1,Olfactory receptor 3A1; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000315299,COG5126,37,Metamonada,CALML3,9606,Homo sapiens,CALML3,"Calmodulin-like protein 3; May function as a specific light chain of unconventional myosin-10 (MYO10), also enhances MYO10 translation, possibly by acting as a chaperone for the emerging MYO10 heavy chain protein. May compete with calmodulin by binding, with different affinities, to cellular substrates.",1,0,1
ENSP00000316244,KOG3656,30,Choanoflagellata,HTR1A,9606,Homo sapiens,HTR1A,"5-hydroxytryptamine receptor 1A; G-protein coupled receptor for 5-hydroxytryptamine (serotonin). Also functions as a receptor for various drugs and psychoactive substances. Ligand binding causes a conformation change that triggers signaling via guanine nucleotide-binding proteins (G proteins) and modulates the activity of down-stream effectors, such as adenylate cyclase. Beta-arrestin family members inhibit signaling via G proteins and mediate activation of alternative signaling pathways. Signaling inhibits adenylate cyclase activity and activates a phosphatidylinositol-calcium second  [...] ",0,1,0
ENSP00000317578,KOG0986,30,Choanoflagellata,GRK3,9606,Homo sapiens,GRK3,Beta-adrenergic receptor kinase 2; Specifically phosphorylates the agonist-occupied form of the beta-adrenergic and closely related receptors; Belongs to the protein kinase superfamily. AGC Ser/Thr protein kinase family. GPRK subfamily.,1,0,0
ENSP00000318834,NOG274470,16,Prototheria,OR10H4,9606,Homo sapiens,OR10H4,Olfactory receptor 10H4; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000318956,NOG273874,15,Metatheria,OR52K2,9606,Homo sapiens,OR52K2,Olfactory receptor 52K2; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000319060,KOG0033,30,Choanoflagellata,CAMK2G,9606,Homo sapiens,CAMK2G,"Calcium/calmodulin-dependent protein kinase type II subunit gamma; Calcium/calmodulin-dependent protein kinase that functions autonomously after Ca(2+)/calmodulin-binding and autophosphorylation, and is involved in sarcoplasmic reticulum Ca(2+) transport in skeletal muscle and may function in dendritic spine and synapse formation and neuronal plasticity. In slow-twitch muscles, is involved in regulation of sarcoplasmic reticulum (SR) Ca(2+) transport and in fast-twitch muscle participates in the control of Ca(2+) release from the SR through phosphorylation of the ryanodine receptor-cou [...] ",1,0,0
ENSP00000319546,NOG238717,22,Cephalochordata,OR2A4,9606,Homo sapiens,OR2A4,Olfactory receptor 2A4; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000320560,NOG238717,22,Cephalochordata,OR2D3,9606,Homo sapiens,OR2D3,Olfactory receptor 2D3; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000321338,NOG238717,22,Cephalochordata,OR4C5,9606,Homo sapiens,OR4C5,Olfactory receptor 4C5; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000321447,NOG133515,18,Amphibia,OR4S1,9606,Homo sapiens,OR4S1,Olfactory receptor 4S1; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000321506,NOG238717,22,Cephalochordata,OR4X1,9606,Homo sapiens,OR4X1,Olfactory receptor 4X1; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000321729,NOG46645,16,Prototheria,OR51V1,9606,Homo sapiens,OR51V1,Olfactory receptor 51V1; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000322088,NOG266182,16,Prototheria,OR52E2,9606,Homo sapiens,OR52E2,Olfactory receptor 52E2; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000322617,KOG3645,26,Cnidaria,HTR3C,9606,Homo sapiens,HTR3C,"5-hydroxytryptamine receptor 3C; This is one of the several different receptors for 5- hydroxytryptamine (serotonin), a biogenic hormone that functions as a neurotransmitter, a hormone, and a mitogen. This receptor is a ligand- gated ion channel, which when activated causes fast, depolarizing responses. It is a cation-specific, but otherwise relatively nonselective, ion channel.",0,1,0
ENSP00000322754,NOG264544,18,Amphibia,OR51S1,9606,Homo sapiens,OR51S1,Olfactory receptor 51S1; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000322801,NOG238717,22,Cephalochordata,OR52N2,9606,Homo sapiens,OR52N2,Olfactory receptor 52N2; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000325065,NOG238717,22,Cephalochordata,OR4A15,9606,Homo sapiens,OR4A15,Olfactory receptor 4A15; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000325128,NOG274522,16,Prototheria,OR4A16,9606,Homo sapiens,OR4A16,Olfactory receptor 4A16; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000325296,KOG3599,30,Choanoflagellata,PKD2L1,9606,Homo sapiens,PKD2L1,"Polycystic kidney disease 2-like 1 protein; Pore-forming subunit of a heterotetrameric, non-selective cation channel that is permeable to Ca(2+). Pore-forming subunit of a calcium- permeant ion channel formed by PKD1L2 and PKD1L1 in primary cilia, where it controls cilium calcium concentration, but does not affect cytoplasmic calcium concentration. The channel formed by PKD1L2 and PKD1L1 in primary cilia regulates sonic hedgehog/SHH signaling and GLI2 transcription. Pore-forming subunit of a channel formed by PKD1L2 and PKD1L3 that contributes to sour taste perception in gustatory cell [...] ",0,1,0
ENSP00000326232,NOG46250,16,Prototheria,OR52D1,9606,Homo sapiens,OR52D1,Olfactory receptor 52D1; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000326301,NOG238717,22,Cephalochordata,OR2G3,9606,Homo sapiens,OR2G3,Olfactory receptor 2G3; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000326349,NOG238717,22,Cephalochordata,OR2G2,9606,Homo sapiens,OR2G2,Olfactory receptor 2G2; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000328412,NOG22426,20,Actinopterygii,PDE6G,9606,Homo sapiens,PDE6G,"Retinal rod rhodopsin-sensitive cGMP 3',5'-cyclic phosphodiesterase subunit gamma; Participates in processes of transmission and amplification of the visual signal. cGMP-PDEs are the effector molecules in G- protein-mediated phototransduction in vertebrate rods and cones.",0,0,1
ENSP00000328478,KOG0500,30,Choanoflagellata,CNGA2,9606,Homo sapiens,CNGA2,Cyclic nucleotide-gated olfactory channel; Odorant signal transduction is probably mediated by a G- protein coupled cascade using cAMP as second messenger. The olfactory channel can be shown to be activated by cyclic nucleotides which leads to a depolarization of olfactory sensory neurons; Belongs to the cyclic nucleotide-gated cation channel (TC 1.A.1.5) family. CNGA2 subfamily.,1,0,0
ENSP00000328878,NOG16622,20,Actinopterygii,OR52E6,9606,Homo sapiens,OR52E6,Olfactory receptor 52E6; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000329926,NOG254320,21,Tunicata,CALHM1,9606,Homo sapiens,CALHM1,"Calcium homeostasis modulator protein 1; Pore-forming subunit of a voltage-gated ion channel required for sensory perception of sweet, bitter and umami tastes (By similarity). Specifically present in type II taste bud cells, where it plays a central role in sweet, bitter and umami taste perception by inducing ATP release from the cell, ATP acting as a neurotransmitter to activate afferent neural gustatory pathways (By similarity). Together with CALHM3, forms a fast-activating voltage-gated ATP-release channel in type II taste bud cells (TBCs) (By similarity). Acts both as a voltage-gat [...] ",0,1,0
ENSP00000329982,NOG282909,14,Afrotheria,OR4F16,9606,Homo sapiens,OR4F16,Olfactory receptor 4F3/4F16/4F29; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000330049,NOG259228,15,Metatheria,OR4Q3,9606,Homo sapiens,OR4Q3,Olfactory receptor 4Q3; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000330338,NOG238717,22,Cephalochordata,OR52L1,9606,Homo sapiens,OR52L1,Olfactory receptor 52L1; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000331545,NOG133515,18,Amphibia,OR1G1,9606,Homo sapiens,OR1G1,Olfactory receptor 1G1; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000331867,KOG1056,30,Choanoflagellata,TAS1R1,9606,Homo sapiens,TAS1R1,Taste receptor type 1 member 1; Putative taste receptor. TAS1R1/TAS1R3 responds to the umami taste stimulus (the taste of monosodium glutamate). Sequence differences within and between species can significantly influence the selectivity and specificity of taste responses.,0,1,0
ENSP00000334051,KOG0082,34,Discoba,GNAL,9606,Homo sapiens,GNAL,"Guanine nucleotide-binding protein G(olf) subunit alpha; Guanine nucleotide-binding proteins (G proteins) are involved as modulators or transducers in various transmembrane signaling systems. G(olf) alpha mediates signal transduction within the olfactory neuroepithelium and the basal ganglia. May be involved in some aspect of visual transduction, and in mediating the effect of one or more hormones/neurotransmitters.",1,0,0
ENSP00000334115,NOG238717,22,Cephalochordata,OR10T2,9606,Homo sapiens,OR10T2,Olfactory receptor 10T2; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000334418,NOG133515,18,Amphibia,OR4C12,9606,Homo sapiens,OR4C12,Olfactory receptor 4C12; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000334441,NOG133625,14,Afrotheria,OR10J5,9606,Homo sapiens,OR10J5,Olfactory receptor 10J5; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000334452,NOG133515,18,Amphibia,OR13F1,9606,Homo sapiens,OR13F1,Olfactory receptor 13F1; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
ENSP00000334456,NOG280919,15,Metatheria,OR5D14,9606,Homo sapiens,OR5D14,Olfactory receptor 5D14; Odorant receptor; Belongs to the G-protein coupled receptor 1 family.,1,0,0
