node,cog_id,root,clade_name
ENSP00000335575,NOG238717,22,Cephalochordata
ENSP00000338185,KOG0169,34,Discoba
ENSP00000339726,NOG238717,22,Cephalochordata
ENSP00000340748,NOG238717,22,Cephalochordata
ENSP00000343521,NOG238717,22,Cephalochordata
ENSP00000344411,KOG1056,30,Choanoflagellata
ENSP00000345751,KOG4294,29,Ctenophora
ENSP00000347003,KOG3656,30,Choanoflagellata
ENSP00000347213,COG5371,36,SAR
ENSP00000347754,KOG3645,26,Cnidaria
ENSP00000352626,NOG98411,15,Metatheria
ENSP00000353292,KOG4294,29,Ctenophora
ENSP00000353516,NOG238717,22,Cephalochordata
ENSP00000357134,NOG238717,22,Cephalochordata
ENSP00000358963,KOG3656,30,Choanoflagellata
ENSP00000359719,KOG0616,37,Metamonada
ENSP00000363092,COG0664,37,Metamonada
ENSP00000363435,KOG3533,30,Choanoflagellata
ENSP00000363748,KOG3656,30,Choanoflagellata
ENSP00000364164,NOG238717,22,Cephalochordata
ENSP00000364520,KOG1056,30,Choanoflagellata
ENSP00000366233,KOG1055,30,Choanoflagellata
ENSP00000366354,NOG238717,22,Cephalochordata
ENSP00000366378,NOG238717,22,Cephalochordata
ENSP00000366488,KOG0616,37,Metamonada
ENSP00000367650,NOG238717,22,Cephalochordata
ENSP00000367664,NOG274522,16,Prototheria
ENSP00000367762,KOG0169,34,Discoba
ENSP00000369157,NOG238717,22,Cephalochordata
ENSP00000369268,KOG0500,30,Choanoflagellata
ENSP00000369559,NOG264544,18,Amphibia
ENSP00000369568,NOG133544,15,Metatheria
ENSP00000369573,NOG281886,15,Metatheria
ENSP00000369689,COG5126,37,Metamonada
ENSP00000369725,NOG274252,16,Prototheria
ENSP00000369728,NOG266182,16,Prototheria
ENSP00000369729,NOG267987,11,Scandentia
ENSP00000370669,KOG1306,30,Choanoflagellata
ENSP00000371594,KOG4119,29,Ctenophora
ENSP00000371929,KOG3645,26,Cnidaria
ENSP00000373194,KOG3656,30,Choanoflagellata
ENSP00000379098,KOG0033,30,Choanoflagellata
ENSP00000379256,COG5126,37,Metamonada
ENSP00000379496,KOG3688,29,Ctenophora
ENSP00000380023,NOG238717,22,Cephalochordata
ENSP00000380153,NOG259234,18,Amphibia
ENSP00000380155,NOG259234,18,Amphibia
ENSP00000381339,KOG0082,34,Discoba
ENSP00000384264,KOG0500,30,Choanoflagellata
ENSP00000384763,KOG1306,30,Choanoflagellata
ENSP00000386180,NOG133515,18,Amphibia
ENSP00000386209,NOG238717,22,Cephalochordata
ENSP00000386222,NOG133515,18,Amphibia
ENSP00000386306,KOG2301,34,Discoba
ENSP00000386444,KOG3865,30,Choanoflagellata
ENSP00000387523,NOG133515,18,Amphibia
ENSP00000389072,NOG238717,22,Cephalochordata
ENSP00000393097,KOG3644,26,Cnidaria
ENSP00000403701,KOG3865,30,Choanoflagellata
ENSP00000406050,KOG3645,26,Cnidaria
ENSP00000409316,NOG282909,14,Afrotheria
ENSP00000409581,KOG3865,30,Choanoflagellata
ENSP00000410309,KOG3688,29,Ctenophora
ENSP00000412752,NOG90837,14,Afrotheria
ENSP00000419081,COG5126,37,Metamonada
ENSP00000420295,KOG3689,37,Metamonada
ENSP00000431914,NOG238717,22,Cephalochordata
ENSP00000437629,NOG238717,22,Cephalochordata
ENSP00000443631,KOG0169,34,Discoba
ENSP00000444054,NOG16622,20,Actinopterygii
ENSP00000445383,NOG238717,22,Cephalochordata
ENSP00000459028,NOG133515,18,Amphibia
ENSP00000477014,NOG133515,18,Amphibia
ENSP00000477445,NOG238717,22,Cephalochordata
ENSP00000480090,KOG3599,30,Choanoflagellata
ENSP00000480583,NOG282755,15,Metatheria
